۴۴متر ۱خوابه شریعتی روبروی ملک,ودیعه: ۱۰۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: ۸,۰۰۰,۰۰۰ تومان
,پلیس,https://divar.ir/v/۴۴متر-۱خوابه-شریعتی-روبروی-ملک_آپارتمان_تهران_پلیس_دیوار/wYPgq2BHپیروزی,https://divar.ir/v/آپارتمان-سه-خوابه-۱۱۵متر_آپارتمان_تهران_پیروزی_دیوار/wYPkqFG8,آپارتمان سه خوابه ۱۱۵متر,ودیعه: ۳۵۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: ۵,۰۰۰,۰۰۰ تومان
مغازه ۲۱ متر,ودیعه: ۸۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: ۸,۰۰۰,۰۰۰ تومان
,نارمک,https://divar.ir/v/مغازه-۲۱-متر_مغازه-و-غرفه_تهران_نارمک_دیوار/wYPgao3yآپارتمان نوساز/فول امکانات/فاز 1 دوخوابه,توافقی
,اندیشه (شهر زیبا),https://divar.ir/v/آپارتمان-نوساز-فول-امکانات-فاز-1-دوخوابه_آپارتمان_تهران_اندیشه-شهر-زیبا-_دیوار/wYIg-SxJآپارتمان دوخوابه 60 متر خوش ساخت,۱,۹۵۰,۰۰۰,۰۰۰ تومان
,جیحون,https://divar.ir/v/آپارتمان-دوخوابه-60-متر-خوش-ساخت_آپارتمان_تهران_جیحون_دیوار/wYPcK-QBفردوسی,https://divar.ir/v/مغازه-۳۶متر_مغازه-و-غرفه_تهران_فردوسی_دیوار/wYPgql2a,مغازه ۳۶متر,۱,۷۵۰,۰۰۰,۰۰۰ تومان
اپارتمان 65 متر 2 خوابه نورگیر  محله مناسب,ودیعه: ۳۰۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: ۲,۰۰۰,۰۰۰ تومان
,تهرانپارس شرقی,https://divar.ir/v/اپارتمان-65-متر-2-خوابه-نورگیر-محله-مناسب_آپارتمان_تهران_تهرانپارس-شرقی_دیوار/wYPgKHBkآپارتمان ۵۸ متری,۱,۱۵۰,۰۰۰,۰۰۰ تومان
,هاشم‌آباد,https://divar.ir/v/آپارتمان-۵۸-متری_آپارتمان_تهران_هاشم-آباد_دیوار/wYPgKClhمغازه ۲۸ متری در مجتمع مگاپارس شریعتی,۴,۵۶۴,۰۰۰,۰۰۰ تومان
,عباس‌آباد,https://divar.ir/v/مغازه-۲۸-متری-در-مجتمع-مگاپارس-شریعتی_مغازه-و-غرفه_تهران_عباس-آباد_دیوار/wYPc6CErhttps://divar.ir/v/اپارتمان-خوش-نقشه-غرق-نور-با-متریال-ساخت_آپارتمان_تهران_علی-آباد_دیوار/wYPgKCA0,اپارتمان خوش نقشه غرق نور با  متریال ساخت,۲,۷۰۰,۰۰۰,۰۰۰ تومان
,علی‌آباد۱۳۰متر ویلایی,۲,۴۰۰,۰۰۰,۰۰۰ تومان
,آجودانیه,https://divar.ir/v/۱۳۰متر-ویلایی_خانه-و-ویلا_تهران_آجودانیه_دیوار/wYPgqArvhttps://divar.ir/v/آپارتمان-با-موقعیت-اداری_دفتر-کار-اتاق-اداری-و-مطب_تهران_سنگلج_دیوار/wYPc6xeY,آپارتمان با موقعیت اداری,ودیعه: ۲۸۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: توافقی
,سنگلجشهید دستغیب,https://divar.ir/v/آپارتمان-۴۱-متر-تک-خواب_آپارتمان_تهران_شهید-دستغیب_دیوار/wYPYa8TN,آپارتمان ۴۱ متر تک خواب,۱,۳۷۰,۰۰۰,۰۰۰ تومان
۱۳۴ متری - تک واحدی - طبقه ۴ از ۴ - ۳ خوابه,۴,۴۹۰,۰۰۰,۰۰۰ تومان
,بریانک,https://divar.ir/v/۱۳۴-متری-تک-واحدی-طبقه-۴-از-۴-۳-خوابه_آپارتمان_تهران_بریانک_دیوار/gY0_swrU۲,۳۹۲,۰۰۰,۰۰۰ تومان
,جوادیه,https://divar.ir/v/آپارتمان-۹۲-متری-جوادیه_آپارتمان_تهران_جوادیه_دیوار/wYPc63ym,آپارتمان ۹۲ متری جوادیه۵۸متر اول مرتضی گرد خیابان ولیعصر ۷,۶۱۰,۰۰۰,۰۰۰ تومان
,عبدل‌آباد,https://divar.ir/v/۵۸متر-اول-مرتضی-گرد-خیابان-ولیعصر-۷_آپارتمان_تهران_عبدل-آباد_دیوار/wYPcqkSKاپارتمان ۷۵ متری نما سنگ  دوخواب,توافقی
,شهرک امید,https://divar.ir/v/اپارتمان-۷۵-متری-نما-سنگ-دوخواب_آپارتمان_تهران_شهرک-امید_دیوار/wYPcKkloفروش مغازه ۱۲ متری,۲,۴۰۰,۰۰۰,۰۰۰ تومان
,دولت‌آباد,https://divar.ir/v/فروش-مغازه-۱۲-متری_مغازه-و-غرفه_تهران_دولت-آباد_دیوار/wYPYqzjuآپارتمان ۹۰ متری 2 خوابه,ودیعه: توافقی
اجارهٔ ماهانه: توافقی
,پونک,https://divar.ir/v/آپارتمان-۹۰-متری-2-خوابه_آپارتمان_تهران_پونک_دیوار/wYPUaBmxاپارتمان ۵۳ متری در فلاح,۱,۳۰۰,۰۰۰,۰۰۰ تومان
,آذری,https://divar.ir/v/اپارتمان-۵۳-متری-در-فلاح_آپارتمان_تهران_آذری_دیوار/wYPcKceZ۲۰ متر سهام چیتگر ۲۳ سال سنوات,,دریاچه شهدای خلیج فارس,https://divar.ir/v/۲۰-متر-سهام-چیتگر-۲۳-سال-سنوات_پیش-فروش_تهران_دریاچه-شهدای-خلیج-فارس_دیوار/wYPc6Pxmواحد آپارتمان ۴۵متری نوساز با آسانسوروپارکینگ,ودیعه: ۲۵۰,۰۰۰,۰۰۰ تومان
اجارهٔ ماهانه: ۶۰۰,۰۰۰ تومان
,دولاب,https://divar.ir/v/واحد-آپارتمان-۴۵متری-نوساز-با-آسانسوروپارکینگ_آپارتمان_تهران_دولاب_دیوار/wYPcKYJyواحد۸۱متر۲خواب در لعل آخر با امکانات کامل فروشی,۳,۱۸۰,۰۰۰,۰۰۰ تومان
,استاد معین,https://divar.ir/v/واحد۸۱متر۲خواب-در-لعل-آخر-با-امکانات-کامل-فروشی_آپارتمان_تهران_استاد-معین_دیوار/wYPc6HB7اقدسیه,https://divar.ir/v/ویلا_خانه-و-ویلا_تهران_اقدسیه_دیوار/wYPY65_G,ویلا,۱,۹۵۰,۰۰۰,۰۰۰ تومان
